image_id,file_name,width,height,track_id,bbox_x,bbox_y,bbox_w,bbox_h,keypoints,bbox_area_ratio,mean_leg_conf,lh_conf,rh_conf,lk_conf,rk_conf,knee_asym,hip_tilt
10,000010.jpg,1920,1080,1,903.8052978515624,112.01641845703124,1209.060791015625,906.0379028320312,"[1084.5040283203125, 191.43438720703125, 2.0, 1084.9080810546875, 178.32774353027344, 0.0, 1078.4840087890625, 176.62527465820312, 2.0, 1025.61767578125, 182.47073364257812, 2.0, 1043.8240966796875, 183.9114990234375, 2.0, 957.51416015625, 271.91070556640625, 2.0, 1056.0751953125, 272.2847595214844, 2.0, 975.831298828125, 392.27392578125, 2.0, 1099.8846435546875, 378.5150146484375, 2.0, 1075.14892578125, 472.5957946777344, 2.0, 1143.7403564453125, 474.7663269042969, 2.0, 969.6376342773438, 486.1328430175781, 2.0, 1047.437744140625, 488.0487060546875, 2.0, 962.830078125, 670.0061645507812, 2.0, 1114.0438232421875, 666.2279663085938, 2.0, 949.1215209960938, 852.4292602539062, 2.0, 1151.3038330078125, 848.9301147460938, 2.0]",0.5282865082408534,2.0,2.0,2.0,2.0,2.0,0.0799515101761515,0.0246176746049607
11,000011.jpg,1920,1080,1,880.9844970703125,114.27163696289062,1187.156982421875,903.4735717773438,"[1087.5040283203125, 198.80677795410156, 2.0, 1088.17333984375, 184.4894256591797, 0.0, 1080.2135009765625, 183.28012084960938, 2.0, 1032.1512451171875, 187.3556365966797, 2.0, 1053.772216796875, 190.26507568359375, 2.0, 961.4644775390625, 273.21087646484375, 2.0, 1070.87646484375, 281.8622131347656, 2.0, 949.3006591796875, 390.6751403808594, 2.0, 1109.6407470703125, 399.0751647949219, 2.0, 1012.9228515625, 455.48455810546875, 2.0, 1151.227294921875, 502.82952880859375, 2.0, 980.5759887695312, 490.4358215332031, 2.0, 1060.4835205078125, 498.806396484375, 2.0, 981.5496826171875, 662.2733764648438, 2.0, 1106.230224609375, 691.566650390625, 2.0, 923.6140747070312, 804.3980712890625, 2.0, 1089.2664794921875, 862.1953125, 2.0]",0.5172477619449772,2.0,2.0,2.0,2.0,2.0,0.3270115121131185,0.1041819151318738
12,000012.jpg,1920,1080,1,881.2913818359375,102.26541137695312,1192.7222900390625,909.8212280273438,"[1079.2738037109375, 175.01730346679688, 2.0, 1076.3653564453125, 158.3368377685547, 0.0, 1072.572509765625, 158.2807159423828, 2.0, 1017.4217529296875, 166.75411987304688, 2.0, 1055.1220703125, 171.2427520751953, 2.0, 949.7459106445312, 262.531005859375, 2.0, 1078.491943359375, 265.7855529785156, 2.0, 912.5050048828125, 389.39678955078125, 2.0, 1129.157470703125, 378.8704833984375, 2.0, 921.1402587890625, 484.333740234375, 2.0, 1154.04638671875, 480.8119201660156, 2.0, 968.842529296875, 476.8084716796875, 2.0, 1046.5975341796875, 480.5050964355469, 2.0, 1001.7367553710938, 665.2620849609375, 2.0, 1055.620361328125, 676.1213989257812, 2.0, 1003.998779296875, 841.4432983398438, 2.0, 1024.067138671875, 859.0302124023438, 2.0]",0.5233237165407627,2.0,2.0,2.0,2.0,2.0,0.058082893346737,0.0474877054062517
14,000014.jpg,1920,1080,1,869.9571533203125,117.1358642578125,1176.8990478515625,899.3663330078125,"[1046.5455322265625, 194.38998413085938, 0.0, 1041.582763671875, 178.1413116455078, 0.0, 1046.446044921875, 177.1434326171875, 0.0, 992.7632446289062, 186.34860229492188, 2.0, 1065.5885009765625, 187.07862854003906, 2.0, 948.5585327148438, 274.09954833984375, 2.0, 1099.4669189453125, 270.84326171875, 2.0, 907.364501953125, 390.1489562988281, 2.0, 1135.678955078125, 384.056396484375, 2.0, 892.7091674804688, 471.35211181640625, 2.0, 1139.565673828125, 481.8868408203125, 2.0, 973.3829956054688, 492.71240234375, 2.0, 1070.4539794921875, 491.24652099609375, 2.0, 995.3256225585938, 673.2046508789062, 2.0, 1081.341552734375, 666.7936401367188, 2.0, 997.0203247070312, 844.7605590820312, 2.0, 1054.7042236328125, 831.8287353515625, 2.0]",0.510447232343097,2.0,2.0,2.0,2.0,2.0,0.0611510145650656,0.0150992508497477
16,000016.jpg,1920,1080,1,967.4430541992188,140.64781188964844,1234.957763671875,901.2274169921876,"[1126.2239990234375, 220.02305603027344, 0.0, 1124.77587890625, 206.06100463867188, 0.0, 1126.1524658203125, 204.5071563720703, 0.0, 1071.040283203125, 214.96556091308594, 2.0, 1134.0316162109375, 215.3350067138672, 2.0, 1017.4359741210938, 302.1518859863281, 2.0, 1163.7984619140625, 300.78814697265625, 2.0, 992.9487915039062, 423.3338317871094, 2.0, 1193.465087890625, 413.4866027832031, 2.0, 1037.1881103515625, 480.948486328125, 2.0, 1209.029541015625, 498.0976257324219, 2.0, 1047.961669921875, 513.2356567382812, 2.0, 1151.2459716796875, 515.0637817382812, 2.0, 1045.2366943359375, 674.649169921875, 2.0, 1166.6778564453125, 686.7669677734375, 2.0, 1018.2074584960938, 829.5618896484375, 2.0, 1157.682373046875, 858.9402465820312, 2.0]",0.5367369769716687,2.0,2.0,2.0,2.0,2.0,0.106085134451043,0.0176969876112895
18,000018.jpg,1920,1080,1,1000.6480102539062,172.00030517578125,1308.219970703125,881.783203125,"[1161.6412353515625, 247.06356811523438, 0.0, 1159.893798828125, 231.9412078857422, 0.0, 1167.05419921875, 233.5212860107422, 0.0, 1140.34716796875, 236.9600830078125, 2.0, 1207.04736328125, 238.55165100097656, 2.0, 1115.099365234375, 313.5979309082031, 2.0, 1244.0911865234375, 311.0677795410156, 2.0, 1069.0302734375, 421.7331848144531, 2.0, 1280.4080810546875, 422.0218505859375, 2.0, 1036.102783203125, 492.2734069824219, 2.0, 1266.2469482421875, 496.2125244140625, 2.0, 1131.6494140625, 507.881103515625, 2.0, 1214.149658203125, 507.19622802734375, 2.0, 1132.7620849609375, 664.1577758789062, 2.0, 1203.9642333984375, 671.0640258789062, 2.0, 1153.7830810546875, 813.9942626953125, 2.0, 1197.318603515625, 826.65771484375, 2.0]",0.5563109549376424,2.0,2.0,2.0,2.0,2.0,0.0957940883643436,0.0083011098544867
21,000021.jpg,1920,1080,1,1062.4443359375,208.771728515625,1325.5042724609375,873.218994140625,"[1151.8638916015625, 278.9518737792969, 2.0, 1155.654541015625, 265.73236083984375, 2.0, 1162.6519775390625, 265.497314453125, 0.0, 1166.90673828125, 272.9620056152344, 2.0, 1217.845947265625, 271.27703857421875, 2.0, 1146.7708740234375, 346.0339050292969, 2.0, 1267.1300048828125, 343.051025390625, 2.0, 1089.3385009765625, 428.9632873535156, 2.0, 1293.6796875, 443.36297607421875, 2.0, 1092.2686767578125, 496.878662109375, 2.0, 1299.693603515625, 529.4448852539062, 2.0, 1166.5740966796875, 524.0507202148438, 2.0, 1242.26171875, 520.0971069335938, 2.0, 1171.5404052734375, 679.90185546875, 2.0, 1230.78564453125, 667.8444213867188, 2.0, 1190.8839111328125, 817.8131103515625, 2.0, 1231.6978759765625, 797.1356201171875, 2.0]",0.55818649089865,2.0,2.0,2.0,2.0,2.0,0.1020941960178415,0.052164121345285
22,000022.jpg,1920,1080,1,1038.8118896484375,212.11038208007807,1304.630859375,857.31103515625,"[1146.038330078125, 278.54583740234375, 2.0, 1148.7674560546875, 265.0064697265625, 2.0, 1157.676025390625, 267.11077880859375, 0.0, 1166.8416748046875, 271.37847900390625, 2.0, 1214.6849365234375, 271.591796875, 2.0, 1143.7066650390625, 341.1650695800781, 2.0, 1259.9697265625, 346.0252990722656, 2.0, 1092.1309814453125, 434.73468017578125, 2.0, 1285.8680419921875, 450.8167419433594, 2.0, 1069.089111328125, 505.4737548828125, 2.0, 1275.0482177734375, 522.5231323242188, 2.0, 1158.3360595703125, 525.1334228515625, 2.0, 1233.943359375, 529.762939453125, 2.0, 1134.6199951171875, 664.7985229492188, 2.0, 1217.98974609375, 685.3988037109375, 2.0, 1151.2027587890625, 790.7858276367188, 2.0, 1226.8624267578125, 816.4442138671875, 2.0]",0.5393877471776473,2.0,2.0,2.0,2.0,2.0,0.195208630826247,0.0611158094960203
37,000037.jpg,1920,1080,1,801.4330444335938,231.2655029296875,1252.3822021484375,985.9161987304688,"[866.106689453125, 333.3541259765625, 2.0, 866.092529296875, 317.00140380859375, 2.0, 859.489013671875, 316.9933166503906, 0.0, 900.4135131835938, 293.89654541015625, 2.0, 897.2096557617188, 294.2560119628906, 0.0, 962.0484619140625, 335.30145263671875, 2.0, 1002.8518676757812, 339.32110595703125, 2.0, 1010.3208618164062, 483.0118408203125, 2.0, 1051.8829345703125, 500.9505920410156, 2.0, 992.173828125, 614.0567016601562, 2.0, 1002.5805053710938, 608.3140258789062, 2.0, 1145.135498046875, 493.162353515625, 2.0, 1171.3927001953125, 496.7275085449219, 2.0, 1104.747802734375, 731.9940185546875, 2.0, 1144.9146728515625, 729.7179565429688, 2.0, 1108.1400146484375, 964.1072998046875, 2.0, 1143.5836181640625, 939.2152099609375, 2.0]",0.5954590567611309,2.0,2.0,2.0,2.0,2.0,0.2917952733847617,0.1345385592469605
38,000038.jpg,1920,1080,1,799.5562133789062,207.3575134277344,1255.9432373046875,1004.779052734375,"[842.786376953125, 316.7802429199219, 2.0, 841.8198852539062, 302.11273193359375, 2.0, 841.892822265625, 299.92071533203125, 0.0, 876.7549438476562, 284.62591552734375, 2.0, 889.5994873046875, 278.1669006347656, 0.0, 948.9933471679688, 333.0706787109375, 2.0, 992.8165893554688, 328.37432861328125, 2.0, 1003.1165771484375, 493.3099670410156, 2.0, 1034.2855224609375, 496.4725341796875, 2.0, 968.8782958984375, 631.8416137695312, 2.0, 977.895263671875, 616.695556640625, 2.0, 1148.694580078125, 498.12005615234375, 2.0, 1176.4566650390625, 498.06976318359375, 2.0, 1105.3787841796875, 746.6099853515625, 2.0, 1141.7889404296875, 740.2296752929688, 2.0, 1115.0606689453125, 980.885009765625, 2.0, 1146.619384765625, 954.1840209960938, 2.0]",0.6085770911782158,2.0,2.0,2.0,2.0,2.0,0.2740378299986621,0.0018115020826587
